NO,ลำดับที่,รหัสครุภัณ์,Column4,type,รหัส GFMIS,ชนิด / รายการครุภัณฑ์,รุ่น,Column12,ผู้รับผิดชอบ,หน่วยงาน,หมายเหตุ
449,234,60436-0019,NO,6,1.1E+11,อุปกรณ์กระจายสัญญาณแบบไร้สาย (Access Point),ยี่ห้อ Aruba รุ่น AP 515,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
450,235,60436-0020,NO,6,1.1E+11,อุปกรณ์กระจายสัญญาณแบบไร้สาย (Access Point),ยี่ห้อ Aruba รุ่น AP 515,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
451,236,60436-0021,NO,6,1.1E+11,อุปกรณ์กระจายสัญญาณแบบไร้สาย (Access Point),ยี่ห้อ Aruba รุ่น AP 515,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
452,237,60436-0022,NO,6,1.1E+11,อุปกรณ์กระจายสัญญาณแบบไร้สาย (Access Point),ยี่ห้อ Aruba รุ่น AP 515,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
453,238,60436-0024,NO,6,1.1E+11,อุปกรณ์กระจายสัญญาณแบบไร้สาย (Access Point),ยี่ห้อ Aruba รุ่น AP 515,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
454,239,60436-0025,NO,6,1.1E+11,อุปกรณ์กระจายสัญญาณแบบไร้สาย (Access Point),ยี่ห้อ Aruba รุ่น AP 515,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
455,240,60436-0026,NO,6,1.1E+11,อุปกรณ์กระจายสัญญาณแบบไร้สาย (Access Point),ยี่ห้อ Aruba รุ่น AP 515,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
456,241,60606-0013,NO,6,1E+11,Taplet Samsung Galaxy Tab2 10.1,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"ได้รับการสนับสนุนจากโครงการจัดหาระบบเครื่องคอมพิวเตอร์
และระบบเครือข่าย Infrastructure"
457,242,60606-0014,NO,6,1E+11,Taplet Samsung Galaxy Tab2 10.1,,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,"ได้รับการสนับสนุนจากโครงการจัดหาระบบเครื่องคอมพิวเตอร์
และระบบเครือข่าย Infrastructure"
458,243,60606-0066,NO,6,1E+11,Taplet  ยี่ห้อ Microsoft,surface Pro3,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,โครงการเพิ่มประสิทธิภาพการทำงานของข้าราชการ สศค.
459,244,60606-0067,NO,6,1E+11,Taplet  ยี่ห้อ Microsoft,surface Pro3,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,โครงการเพิ่มประสิทธิภาพการทำงานของข้าราชการ สศค.
460,245,60606-0069,NO,6,1E+11,Taplet  ยี่ห้อ Microsoft,surface Pro3,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,โครงการเพิ่มประสิทธิภาพการทำงานของข้าราชการ สศค.
461,246,60606-0070,NO,6,1E+11,Taplet  ยี่ห้อ Microsoft,surface Pro3,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,โครงการเพิ่มประสิทธิภาพการทำงานของข้าราชการ สศค.
462,247,60606-0072,NO,6,1E+11,Taplet  ยี่ห้อ Microsoft,surface Pro3,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,โครงการเพิ่มประสิทธิภาพการทำงานของข้าราชการ สศค.
463,248,60606-0073,NO,6,1E+11,Taplet  ยี่ห้อ Microsoft,surface Pro3,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,โครงการเพิ่มประสิทธิภาพการทำงานของข้าราชการ สศค.
464,249,60606-0095,NO,6,1E+11,Taplet  ยี่ห้อ Microsoft,surface Pro3,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,โครงการเพิ่มประสิทธิภาพการทำงานของข้าราชการ สศค.
465,250,60606-0135,NO,6,1E+11,คอมพิวเตอร์แท็ปเล็ต,I PAD PRO 11 (128GB),,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
466,251,60606-0154,NO,6,1.1E+11,คอมพิวเตอร์แท็ปเล็ต,ยี่ห้อ Apple รุ่น iPad Pro 11 นิ้ว 128 GB/Wifi + Cellular,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
467,252,60606-0155,NO,6,1.1E+11,คอมพิวเตอร์แท็ปเล็ต,ยี่ห้อ Apple รุ่น iPad Pro 11 นิ้ว 128 GB/Wifi + Cellular,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
468,253,60606-0156,NO,6,1.1E+11,คอมพิวเตอร์แท็ปเล็ต,ยี่ห้อ Apple รุ่น iPad Pro 11 นิ้ว 128 GB/Wifi + Cellular,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
469,254,60606-0157,NO,6,1.1E+11,คอมพิวเตอร์แท็ปเล็ต,ยี่ห้อ Apple รุ่น iPad Pro 11 นิ้ว 128 GB/Wifi + Cellular,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
470,255,60606-0158,NO,6,1.1E+11,คอมพิวเตอร์แท็ปเล็ต,ยี่ห้อ Apple รุ่น iPad Pro 11 นิ้ว 128 GB/Wifi + Cellular,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
471,256,60606-0159,NO,6,1.1E+11,คอมพิวเตอร์แท็ปเล็ต,ยี่ห้อ Apple รุ่น iPad Pro 11 นิ้ว 128 GB/Wifi + Cellular,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
472,257,60606-0160,NO,6,1.1E+11,คอมพิวเตอร์แท็ปเล็ต,ยี่ห้อ Apple รุ่น iPad Pro 11 นิ้ว 128 GB/Wifi + Cellular,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
473,258,60606-0161,NO,6,1.1E+11,คอมพิวเตอร์แท็ปเล็ต,ยี่ห้อ Apple รุ่น iPad Pro 11 นิ้ว 128 GB/Wifi + Cellular,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
474,259,60606-0162,NO,6,1.1E+11,คอมพิวเตอร์แท็ปเล็ต,ยี่ห้อ Apple รุ่น iPad Pro 11 นิ้ว 128 GB/Wifi + Cellular,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
